  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=139.70 ms
  Step  2/3  fwd=139.54 ms
  Step  3/3  fwd=141.82 ms
Collecting data...
Generating '/tmp/nsys-report-3c1a.qdstrm'
[1/8] [0%                          ] profile_medium_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx512_fwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==18%                       ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===23%                      ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===24%                      ] profile_medium_ctx512_fwd.nsys-rep[1/8] [======33%                   ] profile_medium_ctx512_fwd.nsys-rep[1/8] [========42%                 ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===========52%              ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==============61%           ] profile_medium_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [1%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [2%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [3%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [4%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [5%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [6%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [7%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [8%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [9%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [10%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [11%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [12%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [13%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [14%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [=15%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [=16%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [=17%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [==18%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==19%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==20%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==21%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [===22%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [===23%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [===24%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [====25%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====26%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====27%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====28%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [======33%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [======34%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [======35%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [========40%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [========41%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [========42%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [=========43%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========44%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========45%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========46%                ] profile_medium_ctx512_fwd.sqlite[2/8] [==========47%               ] profile_medium_ctx512_fwd.sqlite[2/8] [==========48%               ] profile_medium_ctx512_fwd.sqlite[2/8] [==========49%               ] profile_medium_ctx512_fwd.sqlite[2/8] [===========50%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========51%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========52%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========53%              ] profile_medium_ctx512_fwd.sqlite[2/8] [============54%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============55%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============56%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============57%             ] profile_medium_ctx512_fwd.sqlite[2/8] [=============58%            ] profile_medium_ctx512_fwd.sqlite[2/8] [=============59%            ] profile_medium_ctx512_fwd.sqlite[2/8] [=============60%            ] profile_medium_ctx512_fwd.sqlite[2/8] [==============61%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============62%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============63%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============64%           ] profile_medium_ctx512_fwd.sqlite[2/8] [===============65%          ] profile_medium_ctx512_fwd.sqlite[2/8] [===============66%          ] profile_medium_ctx512_fwd.sqlite[2/8] [===============67%          ] profile_medium_ctx512_fwd.sqlite[2/8] [================68%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================69%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================70%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================71%         ] profile_medium_ctx512_fwd.sqlite[2/8] [=================72%        ] profile_medium_ctx512_fwd.sqlite[2/8] [=================73%        ] profile_medium_ctx512_fwd.sqlite[2/8] [=================74%        ] profile_medium_ctx512_fwd.sqlite[2/8] [==================75%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================76%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================77%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================78%       ] profile_medium_ctx512_fwd.sqlite[2/8] [===================79%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================80%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================81%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================82%      ] profile_medium_ctx512_fwd.sqlite[2/8] [====================83%     ] profile_medium_ctx512_fwd.sqlite[2/8] [====================84%     ] profile_medium_ctx512_fwd.sqlite[2/8] [====================85%     ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx512_fwd.sqlite[2/8] [======================90%   ] profile_medium_ctx512_fwd.sqlite[2/8] [======================91%   ] profile_medium_ctx512_fwd.sqlite[2/8] [======================92%   ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx512_fwd.sqlite[2/8] [========================97% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================98% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================99% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  -----------------------------
     78.8       1081631984          5  216326396.8  103364309.0  97626337  674035733  255883162.8  PushPop  :forward pass                
     10.7        147417451        120    1228478.8     678891.0    602765   47896952    4308276.0  PushPop  :scaled dot product attention
      5.2         70693928        120     589116.1     285253.0    245251   28123536    2539290.5  PushPop  :computing attention scores  
      3.6         49369236        120     411410.3     169381.5    155252   19001776    1719303.2  PushPop  :computing softmax           
      1.7         22671629        120     188930.2     181072.5    160634     672840      49671.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     28.3      11265863369          1  11265863369.0  11265863369.0  11265863369  11265863369           0.0  pthread_join          
     27.9      11126523838         12    927210319.8       625516.0        49001  11112654936  3207583447.6  epoll_wait            
     25.1      10022314953         21    477253093.0        47035.0         4338  10000118571  2181964121.2  futex                 
      7.1       2835783936          8    354472992.0     83018775.0      1574803   2237508157   767467495.4  sem_wait              
      7.0       2779248123         45     61761069.4    100141771.0         2909    173521833    47978756.5  poll                  
      3.3       1305149893       3053       427497.5       490336.0         2631      5415738      288500.6  open64                
      0.7        263570982       2099       125569.8        13770.0         1027     30968122      768537.9  ioctl                 
      0.2         79785286      16419         4859.3         4343.0         2202       287478        5074.0  munmap                
      0.1         49998996      16279         3071.4         2352.0         2003      2066160       16651.3  mmap64                
      0.1         48831797        446       109488.3         2075.5         1004      3343679      267687.7  statx                 
      0.1         28576376       2587        11046.1         3681.0         1003       290117       21566.9  read                  
      0.0         15032098          6      2505349.7      2860297.0         2836      5424705     2167391.2  flock                 
      0.0         10364594          3      3454864.7         9857.0         4193     10350544     5971834.2  pipe2                 
      0.0          5370617       2482         2163.8         2064.0         1006        18745         879.4  close                 
      0.0          5070073          1      5070073.0      5070073.0      5070073      5070073           0.0  nanosleep             
      0.0          2362587        307         7695.7         6880.0         1169        57006        4682.5  mmap                  
      0.0          2176710         12       181392.5        93155.5        46898       468083      161612.7  pthread_create        
      0.0          1474767         16        92172.9        44321.0        24995       800553      189432.3  sem_timedwait         
      0.0          1295749          8       161968.6        12838.5         3315       787414      294619.5  fopen64               
      0.0           914053         13        70311.8        67562.0        65720        93937        7641.9  sleep                 
      0.0           733579          1       733579.0       733579.0       733579       733579           0.0  posix_spawnp          
      0.0           413262         44         9392.3         5152.5         1615        66785       11417.0  fopen                 
      0.0           377905         22        17177.5        12091.5         1052        52686       14785.0  fgets                 
      0.0           333925         34         9821.3         6813.0         2315        81492       13362.1  write                 
      0.0           260179         32         8130.6         8262.0         1017        16898        5394.8  pthread_cond_signal   
      0.0           144073          1       144073.0       144073.0       144073       144073           0.0  pthread_cond_wait     
      0.0           103620         41         2527.3         1942.0         1182         9309        1530.0  fclose                
      0.0            98454         16         6153.4         5087.0         1755        17558        4227.8  open                  
      0.0            65118         43         1514.4         1118.0         1016         6439         932.7  fcntl                 
      0.0            46417          2        23208.5        23208.5        13869        32548       13208.0  socket                
      0.0            30113          1        30113.0        30113.0        30113        30113           0.0  waitpid               
      0.0            21520          1        21520.0        21520.0        21520        21520           0.0  connect               
      0.0            20612          1        20612.0        20612.0        20612        20612           0.0  socketpair            
      0.0            16772          4         4193.0         4557.0         2008         5650        1688.5  epoll_ctl             
      0.0            14829          2         7414.5         7414.5         4263        10566        4456.9  fread                 
      0.0            14692          3         4897.3         4382.0         3436         6874        1776.0  mprotect              
      0.0            10944          4         2736.0         2781.0         1923         3459         738.3  pthread_mutex_trylock 
      0.0             6992          2         3496.0         3496.0         3120         3872         531.7  fwrite                
      0.0             6934          3         2311.3         2583.0         1563         2788         656.1  sigaction             
      0.0             6871          2         3435.5         3435.5         3310         3561         177.5  prctl                 
      0.0             6193          1         6193.0         6193.0         6193         6193           0.0  pthread_cond_broadcast
      0.0             4981          4         1245.3         1068.0         1003         1842         401.3  fflush                
      0.0             3405          1         3405.0         3405.0         3405         3405           0.0  openat64              
      0.0             2996          1         2996.0         2996.0         2996         2996           0.0  bind                  
      0.0             2313          1         2313.0         2313.0         2313         2313           0.0  signal                
      0.0             1235          1         1235.0         1235.0         1235         1235           0.0  listen                
      0.0             1063          1         1063.0         1063.0         1063         1063           0.0  dup                   

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name          
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ------------------------
     43.2        365242559        222   1645236.8    917994.5      6960   9203262    1606030.6  cudaMemcpyAsync         
     26.6        225109552       6880     32719.4      8639.5      5605  21746023     532094.2  cudaLaunchKernel        
     19.2        161915791          5  32383158.2  36371755.0   5318913  45912946   15642881.9  cudaDeviceSynchronize   
      5.8         49065315        325    150970.2    148256.0      9039    396635      30921.1  cudaMalloc              
      1.9         15867229          4   3966807.3   4738869.0   1254027   5135464    1819722.3  cuLibraryLoadData       
      1.8         15512149        220     70509.8     88871.5      7786    104024      33820.8  cudaStreamSynchronize   
      0.7          6060885        600     10101.5      9975.0      5821     30665       3565.8  cudaMemsetAsync         
      0.3          2617131          1   2617131.0   2617131.0   2617131   2617131          0.0  cudaFree                
      0.2          1410496          1   1410496.0   1410496.0   1410496   1410496          0.0  cudaGetDeviceProperties 
      0.1          1265282          1   1265282.0   1265282.0   1265282   1265282          0.0  cudaHostAlloc           
      0.1           746362        322      2317.9      2066.0      1241     23970       1974.2  cudaStreamIsCapturing   
      0.0           192682        810       237.9       202.0       135      1388        113.9  cuGetProcAddress_v2     
      0.0            40611         19      2137.4       486.0       475     13501       3588.3  cudaEventCreateWithFlags
      0.0            14863          2      7431.5      7431.5      2151     12712       7467.8  cudaEventRecord         
      0.0            11126          1     11126.0     11126.0     11126     11126          0.0  cudaEventQuery          
      0.0             7544          3      2514.7      2606.0      2305      2633        182.1  cuInit                  
      0.0             3943          3      1314.3       248.0       174      3521       1911.4  cuModuleGetLoadingMode  
      0.0             3126          4       781.5       828.5       540       929        167.8  cuLibraryGetKernel      
      0.0             1669          2       834.5       834.5       499      1170        474.5  cudaGetDriverEntryPoint 

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     37.1        255829094        720   355318.2   250752.5    139712   1023011     274047.4  ampere_sgemm_128x128_tn                                                                             
     34.9        241088762        240  1004536.5   980050.5    976067   1070595      39722.5  ampere_sgemm_128x32_tn                                                                              
      5.3         36249350        120   302077.9   294481.0    293857    322049      12134.9  ampere_sgemm_128x128_nn                                                                             
      3.0         20793061       1450    14340.0    15520.0      9920     19200       2947.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.6         18090646        240    75377.7    75584.5     72256     78272       2314.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.9         13190852        120   109923.8   108560.0    108065    114080       2350.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.8         12289478        120   102412.3   100993.0    100288    106848       2493.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.7         11868578        120    98904.8    98848.0     97600    102016        609.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      1.7         11789698        120    98247.5    97680.0     97024    102112       1152.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.7         11648419          5  2329683.8  2286023.0   2284967   2497959      94152.9  ampere_sgemm_128x64_tn                                                                              
      1.7         11472834        120    95606.9    95520.0     94369     97793        684.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      1.4          9608315        720    13344.9    12224.0     11072     19936       2408.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.3          9169527        120    76412.7    75936.5     74721     78784       1075.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      1.2          8173689        120    68114.1    68080.0     65696     69952        697.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.8          5566445        720     7731.2     5744.0      5088     13856       3079.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.8          5424465        120    45203.9    45184.0     44512     46112        285.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.3          1942342        245     7927.9     7488.0      7072     26720       2533.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.3          1852518        245     7561.3     7456.0      7072      8352        340.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
