  Params: 3406.8M
Traceback (most recent call last):
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 53, in <module>
    benchmark_script(
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 184, in benchmark_script
    run_warmup_step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 140, in run_warmup_step
    output = model(batch)
             ^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 42, in labeled_forward
    return _orig_forward(self, x)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 248, in forward
    x = layer(x)
        ^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 381, in forward
    x_attn = self.attn(self.ln1(x))
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 517, in forward
    attn_output = scaled_dot_product_attention(K=K, Q=Q, V=V, mask=causal_mask)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sv2279/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 20, in annotated_scaled_dot_product_attention
    attention_weights = softmax(attention_scores, dim=-1)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/nn_utils.py", line 7, in softmax
    return exponentiated_rescaled_input / torch.sum(exponentiated_rescaled_input, dim=dim, keepdim=True)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 128.00 MiB. GPU 0 has a total capacity of 39.49 GiB of which 26.38 MiB is free. Including non-PyTorch memory, this process has 39.46 GiB memory in use. Of the allocated memory 38.44 GiB is allocated by PyTorch, and 513.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Collecting data...
Generating '/tmp/nsys-report-26d5.qdstrm'
[1/8] [0%                          ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [==21%                       ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [===22%                      ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [===23%                      ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [===24%                      ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [====27%                     ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [=====29%                    ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [=====30%                    ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [=====32%                    ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [======35%                   ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [=======38%                  ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [========41%                 ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [=========43%                ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [===========50%              ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [============56%             ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [===============65%          ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [================70%         ] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx512_fwd.nsys-rep
[2/8] [0%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [1%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [2%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [3%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [4%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [5%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [6%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [7%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [8%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [9%                          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [10%                         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [11%                         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [12%                         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [13%                         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [14%                         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=15%                        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=16%                        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=17%                        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==18%                       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==19%                       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==20%                       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==21%                       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===22%                      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===23%                      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===24%                      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====25%                     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====26%                     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====27%                     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====28%                     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====29%                    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====30%                    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====31%                    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====32%                    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======33%                   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======34%                   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======35%                   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======36%                  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======37%                  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======38%                  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======39%                  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========40%                 ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========41%                 ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========42%                 ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=========43%                ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=========44%                ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=========45%                ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=========46%                ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==========47%               ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==========48%               ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==========49%               ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===========50%              ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===========51%              ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===========52%              ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===========53%              ] profile_2.7B_ctx512_fwd.sqlite[2/8] [============54%             ] profile_2.7B_ctx512_fwd.sqlite[2/8] [============55%             ] profile_2.7B_ctx512_fwd.sqlite[2/8] [============56%             ] profile_2.7B_ctx512_fwd.sqlite[2/8] [============57%             ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=============58%            ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=============59%            ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=============60%            ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==============61%           ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==============62%           ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==============63%           ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==============64%           ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===============65%          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===============66%          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===============67%          ] profile_2.7B_ctx512_fwd.sqlite[2/8] [================68%         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [================69%         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [================70%         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [================71%         ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=================72%        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=================73%        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=================74%        ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==================75%       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==================76%       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==================77%       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [==================78%       ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===================79%      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===================80%      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===================81%      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [===================82%      ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====================83%     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====================84%     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [====================85%     ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====================86%    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====================87%    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====================88%    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=====================89%    ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======================90%   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======================91%   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [======================92%   ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======================93%  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======================94%  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======================95%  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [=======================96%  ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========================97% ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========================98% ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========================99% ] profile_2.7B_ctx512_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx512_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx512_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  -----------------------------
     54.0       1355647613          1  1355647613.0  1355647613.0  1355647613  1355647613          0.0  PushPop  :forward pass                
     23.0        577945603         31    18643406.5     1582699.0     1481379   480629203   86188754.8  PushPop  :scaled dot product attention
     20.7        519554969         31    16759837.7      627096.0      539323   479890182   86027494.6  PushPop  :computing softmax           
      2.0         50380801         31     1625187.1      711437.0      651951    29050548    5090099.5  PushPop  :computing attention scores  
      0.3          6676265         30      222542.2      197009.5      191062      796254     109418.2  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  ----------------------
     36.4      35618763162          1  35618763162.0  35618763162.0  35618763162  35618763162            0.0  pthread_join          
     36.3      35493317574         12   2957776464.5       592160.0        38563  35477649679  10241104256.2  epoll_wait            
     10.3      10023193879         21    477294946.6       102981.0         4291  10000117837   2181954647.2  futex                 
      5.6       5452305380          8    681538172.5     77704470.5      1528297   4863732087   1692861229.3  sem_wait              
      5.5       5389346354         71     75906286.7    100134072.0         1336    181403925     42311721.9  poll                  
      4.1       4000090436          1   4000090436.0   4000090436.0   4000090436   4000090436            0.0  pthread_cond_timedwait
      1.3       1258220192       3069       409977.3       474888.0         2663      6659140       295259.2  open64                
      0.3        298314859       3093        96448.4        16992.0         1043     32171044       662466.9  ioctl                 
      0.1         79580620      16644         4781.3         4245.0         1671       167380         4020.1  munmap                
      0.1         50609801      16330         3099.2         2625.0         1998      2020357        16217.7  mmap64                
      0.0         41574205        467        89024.0         2016.0         1000       648426       173871.2  statx                 
      0.0         29086062       2687        10824.7         3575.0         1001       299438        21777.0  read                  
      0.0         16524377          6      2754062.8      3326310.5         2077      5282471      2297353.6  flock                 
      0.0          7898478          3      2632826.0        13100.0         5811      7879567      4543812.5  pipe2                 
      0.0          5730023       2502         2290.2         2075.0         1016        26494         1311.3  close                 
      0.0          5074942          1      5074942.0      5074942.0      5074942      5074942            0.0  nanosleep             
      0.0          3521738        476         7398.6         6842.5         1111        57183         3660.1  mmap                  
      0.0          1835715         12       152976.3       105485.5        45873       486152       146239.5  pthread_create        
      0.0          1317262          8       164657.8        12770.5         3120       811499       302133.2  fopen64               
      0.0          1305209         16        81575.6        35801.0        24329       767481       183048.3  sem_timedwait         
      0.0           853338         13        65641.4        67081.0        42266        71149         7203.1  sleep                 
      0.0           675663          1       675663.0       675663.0       675663       675663            0.0  posix_spawnp          
      0.0           412973         74         5580.7         5285.5         1000        15926         2972.9  write                 
      0.0           408560         44         9285.5         5846.0         1506        39628         8819.2  fopen                 
      0.0           371019         20        18551.0        12115.0         1025        51080        14156.6  fgets                 
      0.0           309691          1       309691.0       309691.0       309691       309691            0.0  backtrace             
      0.0           158080         57         2773.3         1985.0         1318        23242         3097.4  fclose                
      0.0           156020         43         3628.4         1131.0         1013        22359         4613.2  pthread_cond_signal   
      0.0           137845          1       137845.0       137845.0       137845       137845            0.0  pthread_cond_wait     
      0.0           115909         16         7244.3         5261.5         2085        17703         5167.0  open                  
      0.0            66092         52         1271.0         1099.5         1005         2588          392.1  fcntl                 
      0.0            35636          2        17818.0        17818.0        15370        20266         3462.0  socket                
      0.0            31331          1        31331.0        31331.0        31331        31331            0.0  waitpid               
      0.0            28765          2        14382.5        14382.5         7073        21692        10337.2  pthread_cond_broadcast
      0.0            26185          1        26185.0        26185.0        26185        26185            0.0  socketpair            
      0.0            19133         14         1366.6         1269.5         1011         2431          365.8  fdopen                
      0.0            18086          5         3617.2         2595.0         1222         9066         3106.0  pthread_mutex_trylock 
      0.0            16785          4         4196.3         3534.5         2195         7521         2307.8  epoll_ctl             
      0.0            14611          2         7305.5         7305.5         4541        10070         3909.6  fread                 
      0.0            13597          1        13597.0        13597.0        13597        13597            0.0  connect               
      0.0            13009          3         4336.3         4115.0         3359         5535         1104.8  mprotect              
      0.0             6268          2         3134.0         3134.0         3023         3245          157.0  prctl                 
      0.0             6109          2         3054.5         3054.5         2676         3433          535.3  fwrite                
      0.0             5969          3         1989.7         2120.0         1177         2672          756.0  sigaction             
      0.0             3670          3         1223.3         1175.0         1114         1381          139.9  fflush                
      0.0             3063          1         3063.0         3063.0         3063         3063            0.0  openat64              
      0.0             2733          1         2733.0         2733.0         2733         2733            0.0  signal                
      0.0             2712          1         2712.0         2712.0         2712         2712            0.0  bind                  
      0.0             1214          1         1214.0         1214.0         1214         1214            0.0  listen                
      0.0             1014          1         1014.0         1014.0         1014         1014            0.0  fileno                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name          
 --------  ---------------  ---------  -----------  ---------  --------  ---------  -----------  ------------------------
     75.6       2905617154        294    9883051.5  5630478.0      9317   22703653    9056904.1  cudaMemcpyAsync         
     12.4        477348163          4  119337040.8  1347145.5     62482  474591390  236839228.4  cudaFree                
      8.4        321239574       1749     183670.4    11078.0      5851   21515510    1231262.3  cudaLaunchKernel        
      2.6         98370607        568     173187.7   167013.5      6914    1432876      62266.2  cudaMalloc              
      0.5         20401708        292      69868.9    87455.0      8606      96091      32584.7  cudaStreamSynchronize   
      0.4         15704227          4    3926056.8  4710880.5   1241549    5040917    1797414.6  cuLibraryLoadData       
      0.1          2275506          2    1137753.0  1137753.0    871820    1403686     376086.1  cudaGetDeviceProperties 
      0.0          1341402        565       2374.2     2200.0      1189      18869       1365.1  cudaStreamIsCapturing   
      0.0          1172907          1    1172907.0  1172907.0   1172907    1172907          0.0  cudaHostAlloc           
      0.0           207817        810        256.6      206.0       130      13026        463.2  cuGetProcAddress_v2     
      0.0            29820         19       1569.5      488.0       461      11666       2673.8  cudaEventCreateWithFlags
      0.0            24739          1      24739.0    24739.0     24739      24739          0.0  cudaMemGetInfo          
      0.0            13783          2       6891.5     6891.5      2238      11545       6581.0  cudaEventRecord         
      0.0             7974          3       2658.0     2431.0      2342       3201        472.4  cuInit                  
      0.0             6698          1       6698.0     6698.0      6698       6698          0.0  cudaEventQuery          
      0.0             3496          3       1165.3      185.0       180       3131       1702.3  cuModuleGetLoadingMode  
      0.0             2515          2       1257.5     1257.5       882       1633        531.0  cudaGetDriverEntryPoint 
      0.0             2509          4        627.3      629.5       584        666         33.6  cuLibraryGetKernel      

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     86.9        719319825        213  3377088.4  1459236.0   1445219   7472084    2228194.5  ampere_sgemm_128x64_tn                                                                              
      1.8         15163463         30   505448.8   486497.5    486145    631649      48545.2  ampere_sgemm_128x128_nn                                                                             
      1.7         14206096        370    38394.9    38560.0     32512     49920       4085.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.3         11031109         60   183851.8   183216.5    176993    191744       5309.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.3         10468955         31   337708.2   326081.0    323937    421633      31637.9  ampere_sgemm_128x128_tn                                                                             
      0.8          6638351         30   221278.4   216832.0    216289    252800      11678.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8          6607792        184    35911.9    38864.0     26752     43744       5239.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8          6208658         31   200279.3   195744.0    195328    231777      12123.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.7          6171601         31   199083.9   197185.0    196832    211649       4855.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.7          6057069         31   195389.3   195457.0    193600    197345        828.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.7          5994607         31   193374.4   193473.0    191041    195520       1007.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.6          4715566        184    25628.1    18032.0     17472     43264      11085.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.5          4063689         31   131086.7   129313.0    128480    144384       4894.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.4          3547788         31   114444.8   114369.0    111104    116640       1101.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.4          3359401         30   111980.0   111936.0    111105    113632        587.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          1540166         61    25248.6    24992.0     23904     32000       1160.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1          1168387         61    19153.9    18752.0     18080     22752       1220.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1           582241         63     9241.9     8160.0      7520     62240       6836.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           148864         31     4802.1     4640.0      4544      5952        421.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           136737         62     2205.4     2112.0      1760      2944        240.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           135840         61     2226.9     2176.0      2016      2816        209.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0           125280         61     2053.8     1984.0      1920      2592        196.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0            75009         31     2419.6     2368.0      2240      3136        222.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       2867855927    294  9754612.0  5471678.0      1984  22538396    9019021.3  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
  13627.435    294    46.352    26.214     0.010   104.858       42.643  [CUDA memcpy Host-to-Device]

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx512_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx512_fwd.sqlite
